Air,,ZnS2-PdSe2-x,TiO2e,Pt,0,,17.0,94,100000
Air,,ZnS2-PdSe2-x,TiO2e,Pt,0,,10.1,169,100000
Air,,ZnS2-PdSe2-x,TiO2e,Pt,0,,3.1,279,100000
Air,,ZnS2-PdSe2-x,TiO2e,Pt,0,,4.0,279,100000
Air,,ZnS2-PdSe2-x,GaNe,Pt,0,,2.8,455,100000
Air,,ZnS2-PdSe2-x,TiO2e,Au,0,,19.2,47,100000
Air,,ZnS2-PdSe2-x,TiO2e,Au,0,,17.9,47,100000
Air,,ZnS2-PdSe2-x,,Au,0,,3.8,,100000
Air,,ZnS2-PdSe2-x,SiO2e,Au,0,,5.2,223,100000
Air,,ZnS2-PdSe2-x,SiO2e,Au,0,,19.2,223,100000
Air,,ZnS2-PdSe2-x,TiO2e,Graphite,0,,13.3,471,100000
Air,,ZnS2-PdSe2-x,TiO2e,Graphite,0,,10.3,471,100000
Air,,ZnS2-PdSe2-x,,Graphite,0,,11.0,,100000
Air,,ZnS2-PdSe2-x,,Graphite,0,,2.9,,100000
Air,,ZnS2-PdSe2-x,,Graphite,0,,0.4,,100000
Air,,ZnS2-PdSe2-x,MgO,W,0,,15.6,48,100000
Air,,ZnS2-PdSe2-x,,W,0,,6.3,,100000
Air,,ZnS2-PdSe2-x,HfO2,W,0,,10.8,339,100000
Air,,ZnS2-PdSe2-x,,W,0,,2.4,,100000
Air,,ZnS2-PdSe2-x,,W,0,,8.2,,100000
Air,,ZnS2-PdSe2-x,MgO,Pt,0,,2.4,151,100000
Air,,ZnS2-PdSe2-x,,Pt,0,,15.7,,100000
Air,,ZnS2-PdSe2-x,,Pt,0,,7.3,,100000
Air,,ZnS2-PdSe2-x,BaF2,Pt,0,,2.1,129,100000
Air,,ZnS2-PdSe2-x,,Pt,0,,1.5,,100000
Air,,ZnS2-PdSe2-x,MgO,Si,0,,4.5,369,100000
Air,,ZnS2-PdSe2-x,GaNe,Si,0,,7.8,407,100000
Air,,ZnS2-PdSe2-x,GaNe,Si,0,,6.6,407,100000
Air,,ZnS2-PdSe2-x,GaNe,Si,0,,13.7,16,100000
Air,,ZnS2-PdSe2-x,GaNe,Si,0,,5.2,82,100000
Air,,ZnS2-PdSe2-x,,Pt,0,,12.3,,100000
Air,,ZnS2-PdSe2-x,,Pt,0,,16.6,,100000
Air,,ZnS2-PdSe2-x,,Pt,0,,0.3,,100000
Air,,ZnS2-PdSe2-x,,Pt,0,,18.5,,100000
Air,,ZnS2-PdSe2-x,,Pt,0,,0.9,,100000
Air,,ZnS2-PdSe2-x,SiO2e,Ag,0,,1.3,452,100000
Air,,ZnS2-PdSe2-x,SiO2e,Ag,0,,3.6,81,100000
Air,,ZnS2-PdSe2-x,SiO2e,Ag,0,,15.9,34,100000
Air,,ZnS2-PdSe2-x,SiO2e,Ag,0,,7.2,34,100000
Air,,ZnS2-PdSe2-x,SiO2e,Ag,0,,15.9,491,100000
Air,,ZnS2-PdSe2-x,Al2O3e,Si,0,,2.8,491,100000
Air,,ZnS2-PdSe2-x,HfO2,Si,0,,2.9,50,100000
Air,,ZnS2-PdSe2-x,GaNe,Si,0,,13.5,300,100000
Air,,ZnS2-PdSe2-x,,Si,0,,9.7,,100000
Air,,ZnS2-PdSe2-x,,Si,0,,11.9,,100000
Air,,ZnS2-PdSe2-x,Al2O3e,Al,0,,5.2,448,100000
Air,,ZnS2-PdSe2-x,Al2O3e,Al,0,,8.2,341,100000
Air,,ZnS2-PdSe2-x,BaF2,Al,0,,3.3,194,100000
Air,,ZnS2-PdSe2-x,BaF2,Al,0,,3.8,337,100000
